01/12 10:33:00 FINE sim.Admin|Log for simulation 4 started
01/12 10:33:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
01/12 10:33:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #15274200 at price 5.59
01/12 10:33:10 INFO demand.CampaignImpl|Applied daily limit for campaign #15274200 at price 5.59
01/12 10:33:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
01/12 10:33:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #10008655 at price 5.882
01/12 10:33:10 INFO demand.CampaignImpl|Applied daily limit for campaign #10008655 at price 5.882
01/12 10:33:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
01/12 10:33:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #21903227 at price 6.507
01/12 10:33:10 INFO demand.CampaignImpl|Applied daily limit for campaign #21903227 at price 6.507
01/12 10:33:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
01/12 10:33:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11400913 at price 9.54
01/12 10:33:10 INFO demand.CampaignImpl|Applied daily limit for campaign #11400913 at price 9.54
01/12 10:33:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
01/12 10:33:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #23381501 at price 7.02
01/12 10:33:10 INFO demand.CampaignImpl|Applied daily limit for campaign #23381501 at price 7.02
01/12 10:33:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=23581375, reachImps=12390, dayStart=2, dayEnd=6, targetSegment=[MALE], videoCoef=2.8618473739850203, mobileCoef=1.9391750233868283, budgetMillis=0, advertiser=null]
01/12 10:33:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 10:33:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=23581375, reachImps=12390, dayStart=2, dayEnd=6, targetSegment=[MALE], videoCoef=2.8618473739850203, mobileCoef=1.9391750233868283, budgetMillis=2778, advertiser=DummyAdnetwork-5]
01/12 10:33:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
01/12 10:33:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1af2841 event: tau.tac.adx.messages.UserClassificationServiceNotification@b6770
01/12 10:33:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=29695275, reachImps=11232, dayStart=3, dayEnd=7, targetSegment=[OLD, FEMALE], videoCoef=2.7562899583830007, mobileCoef=1.8142583323726247, budgetMillis=0, advertiser=null]
01/12 10:33:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:33:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
01/12 10:33:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:33:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:33:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:33:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
01/12 10:33:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:33:11 SEVERE demand.CampaignImpl|Campaign #15274200 impressed while over limit. Current cost: 5.591806253571791 Budget limit: 5.59
01/12 10:33:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 15274200, daily limit was: 5590, 5.59 values are: 4947.18878481381, 5.591806253571791, total limit was: 2147483647, Infinity total values are: 0.04947.18878481381, 0.05.591806253571791
01/12 10:33:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=15274200, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
01/12 10:33:11 SEVERE demand.CampaignImpl|Campaign #10008655 impressed while over limit. Current cost: 5.88200985742787 Budget limit: 5.882
01/12 10:33:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 10008655, daily limit was: 5882, 5.882 values are: 4383.225051414326, 5.88200985742787, total limit was: 2147483647, Infinity total values are: 0.04383.225051414326, 0.05.88200985742787
01/12 10:33:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=10008655, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 10:33:11 SEVERE demand.CampaignImpl|Campaign #14120091 impressed while over limit. Current cost: 3.0395218153299437 Budget limit: 3.037
01/12 10:33:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 14120091, daily limit was: 3037, 3.037 values are: 2838.3498150030546, 3.0395218153299437, total limit was: 2147483647, Infinity total values are: 0.02838.3498150030546, 0.03.0395218153299437
01/12 10:33:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=14120091, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
01/12 10:33:11 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1553
01/12 10:33:11 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
01/12 10:33:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12318023642443937 Cmp ID: 29695275 Cmp Bid: 5637
01/12 10:33:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1889719634657877 Cmp ID: 29695275 Cmp Bid: 4976
01/12 10:33:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11337789325415053 Cmp ID: 29695275 Cmp Bid: 1022
01/12 10:33:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15658694355926916 Cmp ID: 29695275 Cmp Bid: 10487
01/12 10:33:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12769671954165418 Cmp ID: 29695275 Cmp Bid: 4147
01/12 10:33:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18658793153203168 Cmp ID: 29695275 Cmp Bid: 6474
01/12 10:33:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11132537478828966 Cmp ID: 29695275 Cmp Bid: 10068
01/12 10:33:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1478087188838592 Cmp ID: 29695275 Cmp Bid: 2999
01/12 10:33:20 INFO sim.Simulation|***** START OF TIME 2 *****
01/12 10:33:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17645563 at price 3.037
01/12 10:33:20 INFO demand.CampaignImpl|Applied daily limit for campaign #17645563 at price 3.037
01/12 10:33:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #23381501 at price 7.02
01/12 10:33:20 INFO demand.CampaignImpl|Applied daily limit for campaign #23381501 at price 7.02
01/12 10:33:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #12431092 at price 9.54
01/12 10:33:20 INFO demand.CampaignImpl|Applied daily limit for campaign #12431092 at price 9.54
01/12 10:33:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #14120091 at price 3.037
01/12 10:33:20 INFO demand.CampaignImpl|Applied daily limit for campaign #14120091 at price 3.037
01/12 10:33:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #15274200 at price 5.59
01/12 10:33:20 INFO demand.CampaignImpl|Applied daily limit for campaign #15274200 at price 5.59
01/12 10:33:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #23581375 at price 2.778
01/12 10:33:20 INFO demand.CampaignImpl|Applied daily limit for campaign #23581375 at price 2.778
01/12 10:33:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #21903227 at price 6.507
01/12 10:33:20 INFO demand.CampaignImpl|Applied daily limit for campaign #21903227 at price 6.507
01/12 10:33:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11400913 at price 9.54
01/12 10:33:20 INFO demand.CampaignImpl|Applied daily limit for campaign #11400913 at price 9.54
01/12 10:33:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=29695275, reachImps=11232, dayStart=3, dayEnd=7, targetSegment=[OLD, FEMALE], videoCoef=2.7562899583830007, mobileCoef=1.8142583323726247, budgetMillis=0, advertiser=null]
01/12 10:33:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 10:33:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=29695275, reachImps=11232, dayStart=3, dayEnd=7, targetSegment=[OLD, FEMALE], videoCoef=2.7562899583830007, mobileCoef=1.8142583323726247, budgetMillis=4976, advertiser=DummyAdnetwork-2]
01/12 10:33:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.9, price=0.14762285293795305] DummyAdnetwork-4[efday=2, level=0.5314410000000002, price=0.06113769520557473] DummyAdnetwork-3[efday=2, level=0.5904900000000002, price=0.06917579231143281] adv1[efday=2, level=0.81, price=0.1290246881583402] DummyAdnetwork-2[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=2, level=0.7290000000000001, price=0.11494367764149897] DummyAdnetwork-6[efday=2, level=0.6561000000000001, price=0.09596257240235366] DummyAdnetwork[efday=2, level=1.0, price=0.178068720697943] 
01/12 10:33:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1af2841 event: tau.tac.adx.messages.UserClassificationServiceNotification@a4099b
01/12 10:33:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=33461366, reachImps=7952, dayStart=4, dayEnd=8, targetSegment=[HIGH_INCOME], videoCoef=2.9253944955854188, mobileCoef=1.867653799574351, budgetMillis=0, advertiser=null]
01/12 10:33:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:33:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
01/12 10:33:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:33:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:33:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:33:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
01/12 10:33:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:33:20 SEVERE demand.CampaignImpl|Campaign #23581375 impressed while over limit. Current cost: 2.7780405346823405 Budget limit: 2.778
01/12 10:33:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 23581375, daily limit was: 12390, 2.778 values are: 1849.0734841192739, 2.7780405346823405, total limit was: 2147483647, Infinity total values are: 0.01849.0734841192739, 0.02.7780405346823405
01/12 10:33:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=23581375, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
01/12 10:33:20 SEVERE demand.CampaignImpl|Campaign #11400913 impressed while over limit. Current cost: 9.541011212642259 Budget limit: 9.54
01/12 10:33:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 11400913, daily limit was: 9540, 9.54 values are: 5686.518995865812, 9.541011212642259, total limit was: 2147483647, Infinity total values are: 0.05686.518995865812, 0.09.541011212642259
01/12 10:33:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=11400913, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
01/12 10:33:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 765
01/12 10:33:20 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
01/12 10:33:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1072222429207515 Cmp ID: 33461366 Cmp Bid: 1897
01/12 10:33:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18809354536435702 Cmp ID: 33461366 Cmp Bid: 438
01/12 10:33:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12605100629207425 Cmp ID: 33461366 Cmp Bid: 723
01/12 10:33:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10421778706292546 Cmp ID: 33461366 Cmp Bid: 1667
01/12 10:33:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1540085207007671 Cmp ID: 33461366 Cmp Bid: 1468
01/12 10:33:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11894313900333048 Cmp ID: 33461366 Cmp Bid: 116
01/12 10:33:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1787186041513994 Cmp ID: 33461366 Cmp Bid: 1294
01/12 10:33:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19222876792093394 Cmp ID: 33461366 Cmp Bid: 862
01/12 10:33:30 INFO sim.Simulation|***** START OF TIME 3 *****
01/12 10:33:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17645563 at price 3.037
01/12 10:33:30 INFO demand.CampaignImpl|Applied daily limit for campaign #17645563 at price 3.037
01/12 10:33:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #29695275 at price 4.976
01/12 10:33:30 INFO demand.CampaignImpl|Applied daily limit for campaign #29695275 at price 4.976
01/12 10:33:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #14120091 at price 3.037
01/12 10:33:30 INFO demand.CampaignImpl|Applied daily limit for campaign #14120091 at price 3.037
01/12 10:33:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #15274200 at price 5.59
01/12 10:33:30 INFO demand.CampaignImpl|Applied daily limit for campaign #15274200 at price 5.59
01/12 10:33:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #23581375 at price 2.778
01/12 10:33:30 INFO demand.CampaignImpl|Applied daily limit for campaign #23581375 at price 2.778
01/12 10:33:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #21903227 at price 6.507
01/12 10:33:30 INFO demand.CampaignImpl|Applied daily limit for campaign #21903227 at price 6.507
01/12 10:33:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #11400913 at price 9.54
01/12 10:33:30 INFO demand.CampaignImpl|Applied daily limit for campaign #11400913 at price 9.54
01/12 10:33:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #23381501 at price 7.02
01/12 10:33:30 INFO demand.CampaignImpl|Applied daily limit for campaign #23381501 at price 7.02
01/12 10:33:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=33461366, reachImps=7952, dayStart=4, dayEnd=8, targetSegment=[HIGH_INCOME], videoCoef=2.9253944955854188, mobileCoef=1.867653799574351, budgetMillis=0, advertiser=null]
01/12 10:33:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 10:33:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=33461366, reachImps=7952, dayStart=4, dayEnd=8, targetSegment=[HIGH_INCOME], videoCoef=2.9253944955854188, mobileCoef=1.867653799574351, budgetMillis=1667, advertiser=DummyAdnetwork-3]
01/12 10:33:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=0.9, price=0.14092824920334227] DummyAdnetwork-4[efday=3, level=0.6561000000000001, price=0.08081855311807469] DummyAdnetwork-3[efday=3, level=0.81, price=0.11972506229592597] adv1[efday=3, level=0.5314410000000002, price=0.05916286850286347] DummyAdnetwork-2[efday=3, level=1.0, price=0.18658793153203168] DummyAdnetwork-7[efday=3, level=0.7290000000000001, price=0.09309090854586591] DummyAdnetwork-6[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=3, level=0.5904900000000002, price=0.06694851218764336] 
01/12 10:33:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1af2841 event: tau.tac.adx.messages.UserClassificationServiceNotification@cde41
01/12 10:33:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=31942779, reachImps=4589, dayStart=5, dayEnd=9, targetSegment=[YOUNG], videoCoef=2.581118222143645, mobileCoef=2.381571522637721, budgetMillis=0, advertiser=null]
01/12 10:33:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:33:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
01/12 10:33:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:33:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:33:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:33:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
01/12 10:33:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:33:30 SEVERE demand.CampaignImpl|Campaign #15274200 impressed while over limit. Current cost: 0.042700663146498806 Budget limit: 5.59
01/12 10:33:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 15274200, daily limit was: 642, 5.59 values are: 642.9473715985133, 0.042700663146498806, total limit was: 2147483647, Infinity total values are: 6012.647548790084642.9473715985133, 5.5918062535717910.042700663146498806
01/12 10:33:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=15274200, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
