01/12 10:35:00 FINE sim.Admin|Log for simulation 5 started
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #6140760 at price 5.59
01/12 10:35:10 INFO demand.CampaignImpl|Applied daily limit for campaign #6140760 at price 5.59
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #30837929 at price 3.037
01/12 10:35:10 INFO demand.CampaignImpl|Applied daily limit for campaign #30837929 at price 3.037
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #26934614 at price 5.882
01/12 10:35:10 INFO demand.CampaignImpl|Applied daily limit for campaign #26934614 at price 5.882
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #18078239 at price 3.312
01/12 10:35:10 INFO demand.CampaignImpl|Applied daily limit for campaign #18078239 at price 3.312
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #30671287 at price 10.952
01/12 10:35:10 INFO demand.CampaignImpl|Applied daily limit for campaign #30671287 at price 10.952
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #32493061 at price 3.312
01/12 10:35:10 INFO demand.CampaignImpl|Applied daily limit for campaign #32493061 at price 3.312
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #426173 at price 10.952
01/12 10:35:10 INFO demand.CampaignImpl|Applied daily limit for campaign #426173 at price 10.952
01/12 10:35:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=17993691, reachImps=7262, dayStart=2, dayEnd=11, targetSegment=[LOW_INCOME, MALE], videoCoef=2.771239979788228, mobileCoef=1.9126395336596, budgetMillis=0, advertiser=null]
01/12 10:35:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 10:35:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=17993691, reachImps=7262, dayStart=2, dayEnd=11, targetSegment=[LOW_INCOME, MALE], videoCoef=2.771239979788228, mobileCoef=1.9126395336596, budgetMillis=1815, advertiser=DummyAdnetwork-7]
01/12 10:35:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
01/12 10:35:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@1aff534
01/12 10:35:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=30767224, reachImps=19228, dayStart=3, dayEnd=5, targetSegment=[LOW_INCOME], videoCoef=2.2766662069434203, mobileCoef=1.660614203410733, budgetMillis=0, advertiser=null]
01/12 10:35:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:35:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:35:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:35:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:35:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:35:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:35:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:35:10 SEVERE demand.CampaignImpl|Campaign #30837929 impressed while over limit. Current cost: 3.0380555609457986 Budget limit: 3.037
01/12 10:35:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 30837929, daily limit was: 3037, 3.037 values are: 1328.4885586995238, 3.0380555609457986, total limit was: 2147483647, Infinity total values are: 0.01328.4885586995238, 0.03.0380555609457986
01/12 10:35:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=30837929, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
01/12 10:35:11 SEVERE demand.CampaignImpl|Campaign #26934614 impressed while over limit. Current cost: 4.326618437197993 Budget limit: 5.882
01/12 10:35:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 26934614, daily limit was: 5882, 5.882 values are: 5882.275381042317, 4.326618437197993, total limit was: 2147483647, Infinity total values are: 0.05882.275381042317, 0.04.326618437197993
01/12 10:35:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=26934614, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
01/12 10:35:11 SEVERE demand.CampaignImpl|Campaign #426173 impressed while over limit. Current cost: 7.681050754994371 Budget limit: 10.952
01/12 10:35:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 426173, daily limit was: 10952, 10.952 values are: 10952.585583978005, 7.681050754994371, total limit was: 2147483647, Infinity total values are: 0.010952.585583978005, 0.07.681050754994371
01/12 10:35:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=426173, AdNetwork=adv1] due to limit. My name is adv1
01/12 10:35:11 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1460
01/12 10:35:11 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
01/12 10:35:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13274958796609204 Cmp ID: 30767224 Cmp Bid: 14523
01/12 10:35:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14844761698389286 Cmp ID: 30767224 Cmp Bid: 3374
01/12 10:35:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12077817865363155 Cmp ID: 30767224 Cmp Bid: 5324
01/12 10:35:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1119307786498623 Cmp ID: 30767224 Cmp Bid: 1312
01/12 10:35:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10066858665292366 Cmp ID: 30767224 Cmp Bid: 18557
01/12 10:35:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1434552571256972 Cmp ID: 30767224 Cmp Bid: 4808
01/12 10:35:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1777526289443369 Cmp ID: 30767224 Cmp Bid: 18505
01/12 10:35:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16054619812199727 Cmp ID: 30767224 Cmp Bid: 16145
01/12 10:35:20 INFO sim.Simulation|***** START OF TIME 2 *****
01/12 10:35:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #13609962 at price 3.037
01/12 10:35:20 INFO demand.CampaignImpl|Applied daily limit for campaign #13609962 at price 3.037
01/12 10:35:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #6140760 at price 5.59
01/12 10:35:20 INFO demand.CampaignImpl|Applied daily limit for campaign #6140760 at price 5.59
01/12 10:35:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #30837929 at price 3.037
01/12 10:35:20 INFO demand.CampaignImpl|Applied daily limit for campaign #30837929 at price 3.037
01/12 10:35:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #26934614 at price 5.882
01/12 10:35:20 INFO demand.CampaignImpl|Applied daily limit for campaign #26934614 at price 5.882
01/12 10:35:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #18078239 at price 3.312
01/12 10:35:20 INFO demand.CampaignImpl|Applied daily limit for campaign #18078239 at price 3.312
01/12 10:35:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #426173 at price 10.952
01/12 10:35:20 INFO demand.CampaignImpl|Applied daily limit for campaign #426173 at price 10.952
01/12 10:35:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #30671287 at price 10.952
01/12 10:35:20 INFO demand.CampaignImpl|Applied daily limit for campaign #30671287 at price 10.952
01/12 10:35:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17993691 at price 1.815
01/12 10:35:20 INFO demand.CampaignImpl|Applied daily limit for campaign #17993691 at price 1.815
01/12 10:35:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=30767224, reachImps=19228, dayStart=3, dayEnd=5, targetSegment=[LOW_INCOME], videoCoef=2.2766662069434203, mobileCoef=1.660614203410733, budgetMillis=0, advertiser=null]
01/12 10:35:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 10:35:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=30767224, reachImps=19228, dayStart=3, dayEnd=5, targetSegment=[LOW_INCOME], videoCoef=2.2766662069434203, mobileCoef=1.660614203410733, budgetMillis=4808, advertiser=DummyAdnetwork-2]
01/12 10:35:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=2, level=0.81, price=0.14930580469141683] DummyAdnetwork-3[efday=2, level=0.5314410000000002, price=0.054234258322949515] adv1[efday=2, level=0.9, price=0.17373651465121245] DummyAdnetwork-2[efday=2, level=0.6561000000000001, price=0.08939893026697995] DummyAdnetwork-7[efday=2, level=1.0, price=0.1953363288934405] DummyAdnetwork-6[efday=2, level=0.7290000000000001, price=0.10248567504429583] DummyAdnetwork[efday=2, level=0.5904900000000002, price=0.07674813892157772] 
01/12 10:35:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@1faa876
01/12 10:35:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=13975053, reachImps=5724, dayStart=4, dayEnd=6, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.3446876056695256, mobileCoef=1.755064673867019, budgetMillis=0, advertiser=null]
01/12 10:35:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:35:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:35:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:35:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:35:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:35:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:35:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:35:20 SEVERE demand.CampaignImpl|Campaign #17993691 impressed while over limit. Current cost: 1.81505436153081 Budget limit: 1.815
01/12 10:35:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 17993691, daily limit was: 7262, 1.815 values are: 3251.2726901995748, 1.81505436153081, total limit was: 2147483647, Infinity total values are: 0.03251.2726901995748, 0.01.81505436153081
01/12 10:35:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=17993691, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
01/12 10:35:20 SEVERE demand.CampaignImpl|Campaign #30837929 impressed while over limit. Current cost: 3.043847125276339 Budget limit: 3.037
01/12 10:35:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 30837929, daily limit was: 3037, 3.037 values are: 1268.040983926458, 3.043847125276339, total limit was: 2147483647, Infinity total values are: 1328.48855869952381268.040983926458, 3.03805556094579863.043847125276339
01/12 10:35:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=30837929, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
01/12 10:35:20 SEVERE demand.CampaignImpl|Campaign #426173 impressed while over limit. Current cost: 10.954913019694864 Budget limit: 10.952
01/12 10:35:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 426173, daily limit was: 10952, 10.952 values are: 9373.084019835589, 10.954913019694864, total limit was: 2147483647, Infinity total values are: 10952.5855839780059373.084019835589, 7.68105075499437110.954913019694864
01/12 10:35:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=426173, AdNetwork=adv1] due to limit. My name is adv1
01/12 10:35:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 770
01/12 10:35:20 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
01/12 10:35:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15937132557634953 Cmp ID: 13975053 Cmp Bid: 1258
01/12 10:35:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16581845630540415 Cmp ID: 13975053 Cmp Bid: 4005
01/12 10:35:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1672810136976881 Cmp ID: 13975053 Cmp Bid: 2033
01/12 10:35:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1302173004518334 Cmp ID: 13975053 Cmp Bid: 138
01/12 10:35:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1437607401861482 Cmp ID: 13975053 Cmp Bid: 1432
01/12 10:35:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19014826150985287 Cmp ID: 13975053 Cmp Bid: 122
01/12 10:35:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1870973363120449 Cmp ID: 13975053 Cmp Bid: 1140
01/12 10:35:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13589336600868912 Cmp ID: 13975053 Cmp Bid: 2123
01/12 10:35:30 INFO sim.Simulation|***** START OF TIME 3 *****
01/12 10:35:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #13609962 at price 3.037
01/12 10:35:30 INFO demand.CampaignImpl|Applied daily limit for campaign #13609962 at price 3.037
01/12 10:35:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #30767224 at price 4.808
01/12 10:35:30 INFO demand.CampaignImpl|Applied daily limit for campaign #30767224 at price 4.808
01/12 10:35:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #30837929 at price 3.037
01/12 10:35:30 INFO demand.CampaignImpl|Applied daily limit for campaign #30837929 at price 3.037
01/12 10:35:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #18078239 at price 3.312
01/12 10:35:30 INFO demand.CampaignImpl|Applied daily limit for campaign #18078239 at price 3.312
01/12 10:35:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #30671287 at price 10.952
01/12 10:35:30 INFO demand.CampaignImpl|Applied daily limit for campaign #30671287 at price 10.952
01/12 10:35:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17993691 at price 1.815
01/12 10:35:30 INFO demand.CampaignImpl|Applied daily limit for campaign #17993691 at price 1.815
01/12 10:35:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=13975053, reachImps=5724, dayStart=4, dayEnd=6, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.3446876056695256, mobileCoef=1.755064673867019, budgetMillis=0, advertiser=null]
01/12 10:35:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 10:35:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=13975053, reachImps=5724, dayStart=4, dayEnd=6, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.3446876056695256, mobileCoef=1.755064673867019, budgetMillis=1258, advertiser=DummyAdnetwork-6]
01/12 10:35:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=3, level=0.5314410000000002, price=0.05349941435941642] DummyAdnetwork-3[efday=3, level=0.5904900000000002, price=0.06609400548495721] adv1[efday=3, level=0.7290000000000001, price=0.09677444962728111] DummyAdnetwork-2[efday=3, level=0.81, price=0.11619875827181475] DummyAdnetwork-7[efday=3, level=0.9, price=0.13360285528550359] DummyAdnetwork-6[efday=3, level=1.0, price=0.16054619812199727] DummyAdnetwork[efday=3, level=0.6561000000000001, price=0.07924256301464767] 
01/12 10:35:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@1d51445 event: tau.tac.adx.messages.UserClassificationServiceNotification@d2312f
01/12 10:35:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=20359291, reachImps=1292, dayStart=5, dayEnd=9, targetSegment=[YOUNG, HIGH_INCOME, MALE], videoCoef=2.3846283149726704, mobileCoef=1.749946645680367, budgetMillis=0, advertiser=null]
01/12 10:35:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
01/12 10:35:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
01/12 10:35:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:35:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 10:35:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
01/12 10:35:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
01/12 10:35:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:35:30 SEVERE demand.CampaignImpl|Campaign #13609962 impressed while over limit. Current cost: 0.80937080091088 Budget limit: 3.037
