01/12 10:21:00 FINE sim.Admin|Log for simulation 2 started
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17880169 at price 5.59
01/12 10:21:10 INFO demand.CampaignImpl|Applied daily limit for campaign #17880169 at price 5.59
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1319804 at price 7.02
01/12 10:21:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1319804 at price 7.02
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4052409 at price 6.507
01/12 10:21:10 INFO demand.CampaignImpl|Applied daily limit for campaign #4052409 at price 6.507
01/12 10:21:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=31516010, reachImps=5206, dayStart=2, dayEnd=11, targetSegment=[OLD, MALE], videoCoef=2.8540090122395387, mobileCoef=1.7694662805256016, budgetMillis=0, advertiser=null]
01/12 10:21:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 10:21:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=31516010, reachImps=5206, dayStart=2, dayEnd=11, targetSegment=[OLD, MALE], videoCoef=2.8540090122395387, mobileCoef=1.7694662805256016, budgetMillis=2563, advertiser=DummyAdnetwork-5]
01/12 10:21:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
01/12 10:21:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@1c7fa1f
01/12 10:21:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=21333375, reachImps=1987, dayStart=3, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.236180095415168, mobileCoef=1.8627587608049296, budgetMillis=0, advertiser=null]
01/12 10:21:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:21:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:21:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:21:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:21:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:21:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:21:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:21:10 SEVERE demand.CampaignImpl|Campaign #17880169 impressed while over limit. Current cost: 5.595409698047126 Budget limit: 5.59
01/12 10:21:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 17880169, daily limit was: 5590, 5.59 values are: 1168.4570917211795, 5.595409698047126, total limit was: 2147483647, Infinity total values are: 0.01168.4570917211795, 0.05.595409698047126
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=17880169, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 10:21:10 SEVERE demand.CampaignImpl|Campaign #4052409 impressed while over limit. Current cost: 1.94470796260191 Budget limit: 6.507
01/12 10:21:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 4052409, daily limit was: 6507, 6.507 values are: 6507.683218715855, 1.94470796260191, total limit was: 2147483647, Infinity total values are: 0.06507.683218715855, 0.01.94470796260191
01/12 10:21:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=4052409, AdNetwork=adv1] due to limit. My name is adv1
01/12 10:21:11 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1547
01/12 10:21:11 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
01/12 10:21:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18787680996087724 Cmp ID: 21333375 Cmp Bid: 1406
01/12 10:21:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13248265617302096 Cmp ID: 21333375 Cmp Bid: 1763
01/12 10:21:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16730871265421618 Cmp ID: 21333375 Cmp Bid: 239
01/12 10:21:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16125976086971905 Cmp ID: 21333375 Cmp Bid: 1
01/12 10:21:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10429603853483829 Cmp ID: 21333375 Cmp Bid: 273
01/12 10:21:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13041069369385244 Cmp ID: 21333375 Cmp Bid: 936
01/12 10:21:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16563254980676467 Cmp ID: 21333375 Cmp Bid: 1161
01/12 10:21:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15555928468830788 Cmp ID: 21333375 Cmp Bid: 1389
01/12 10:21:20 INFO sim.Simulation|***** START OF TIME 2 *****
01/12 10:21:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #5825815 at price 5.882
01/12 10:21:20 INFO demand.CampaignImpl|Applied daily limit for campaign #5825815 at price 5.882
01/12 10:21:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #13996893 at price 6.507
01/12 10:21:20 INFO demand.CampaignImpl|Applied daily limit for campaign #13996893 at price 6.507
01/12 10:21:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4052409 at price 6.507
01/12 10:21:20 INFO demand.CampaignImpl|Applied daily limit for campaign #4052409 at price 6.507
01/12 10:21:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #25129414 at price 5.882
01/12 10:21:20 INFO demand.CampaignImpl|Applied daily limit for campaign #25129414 at price 5.882
01/12 10:21:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1723795 at price 5.59
01/12 10:21:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1723795 at price 5.59
01/12 10:21:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #31516010 at price 2.563
01/12 10:21:20 INFO demand.CampaignImpl|Applied daily limit for campaign #31516010 at price 2.563
01/12 10:21:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17880169 at price 5.59
01/12 10:21:20 INFO demand.CampaignImpl|Applied daily limit for campaign #17880169 at price 5.59
01/12 10:21:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1319804 at price 7.02
01/12 10:21:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1319804 at price 7.02
01/12 10:21:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=21333375, reachImps=1987, dayStart=3, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.236180095415168, mobileCoef=1.8627587608049296, budgetMillis=0, advertiser=null]
01/12 10:21:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 10:21:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=21333375, reachImps=1987, dayStart=3, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.236180095415168, mobileCoef=1.8627587608049296, budgetMillis=273, advertiser=DummyAdnetwork-3]
01/12 10:21:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.7290000000000001, price=0.10192720801946593] DummyAdnetwork-4[efday=2, level=0.6561000000000001, price=0.09093204049719492] DummyAdnetwork-3[efday=2, level=0.81, price=0.12677742779424556] adv1[efday=2, level=1.0, price=0.1766991645451001] DummyAdnetwork-2[efday=2, level=0.5904900000000002, price=0.07841637249423299] DummyAdnetwork-7[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=2, level=0.9, price=0.15308386247723904] DummyAdnetwork[efday=2, level=0.5314410000000002, price=0.0560424206685308] 
01/12 10:21:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@1cbe555
01/12 10:21:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=22060276, reachImps=25220, dayStart=4, dayEnd=13, targetSegment=[FEMALE], videoCoef=2.2126397894796463, mobileCoef=2.0486930158317573, budgetMillis=0, advertiser=null]
01/12 10:21:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:21:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:21:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:21:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:21:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:21:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:21:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:21:20 SEVERE demand.CampaignImpl|Campaign #4052409 impressed while over limit. Current cost: 5.714789877451664 Budget limit: 6.507
01/12 10:21:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 4052409, daily limit was: 6507, 6.507 values are: 6511.48969294724, 5.714789877451664, total limit was: 2147483647, Infinity total values are: 6507.6832187158556511.48969294724, 1.944707962601915.714789877451664
01/12 10:21:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=4052409, AdNetwork=adv1] due to limit. My name is adv1
01/12 10:21:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 784
01/12 10:21:20 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
01/12 10:21:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14439739892946576 Cmp ID: 22060276 Cmp Bid: 21407
01/12 10:21:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1700665445201161 Cmp ID: 22060276 Cmp Bid: 8360
01/12 10:21:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.136925468088468 Cmp ID: 22060276 Cmp Bid: 19961
01/12 10:21:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16945519745967608 Cmp ID: 22060276 Cmp Bid: 3
01/12 10:21:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11071415487240394 Cmp ID: 22060276 Cmp Bid: 8516
01/12 10:21:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12788429698681014 Cmp ID: 22060276 Cmp Bid: 5082
01/12 10:21:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12704018498354283 Cmp ID: 22060276 Cmp Bid: 15236
01/12 10:21:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13590524502727983 Cmp ID: 22060276 Cmp Bid: 2979
01/12 10:21:30 INFO sim.Simulation|***** START OF TIME 3 *****
01/12 10:21:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #5825815 at price 5.882
01/12 10:21:30 INFO demand.CampaignImpl|Applied daily limit for campaign #5825815 at price 5.882
01/12 10:21:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #13996893 at price 6.507
01/12 10:21:30 INFO demand.CampaignImpl|Applied daily limit for campaign #13996893 at price 6.507
01/12 10:21:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #21333375 at price 0.273
01/12 10:21:30 INFO demand.CampaignImpl|Applied daily limit for campaign #21333375 at price 0.273
01/12 10:21:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1723795 at price 5.59
01/12 10:21:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1723795 at price 5.59
01/12 10:21:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #31516010 at price 2.563
01/12 10:21:30 INFO demand.CampaignImpl|Applied daily limit for campaign #31516010 at price 2.563
01/12 10:21:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #17880169 at price 5.59
01/12 10:21:30 INFO demand.CampaignImpl|Applied daily limit for campaign #17880169 at price 5.59
01/12 10:21:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1319804 at price 7.02
01/12 10:21:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1319804 at price 7.02
01/12 10:21:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=22060276, reachImps=25220, dayStart=4, dayEnd=13, targetSegment=[FEMALE], videoCoef=2.2126397894796463, mobileCoef=2.0486930158317573, budgetMillis=0, advertiser=null]
01/12 10:21:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 10:21:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=22060276, reachImps=25220, dayStart=4, dayEnd=13, targetSegment=[FEMALE], videoCoef=2.2126397894796463, mobileCoef=2.0486930158317573, budgetMillis=5082, advertiser=DummyAdnetwork-7]
01/12 10:21:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=0.5314410000000002, price=0.055427191014993014] DummyAdnetwork-4[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=3, level=0.9, price=0.14906929482608822] adv1[efday=3, level=0.7290000000000001, price=0.11340271853777646] DummyAdnetwork-2[efday=3, level=0.5904900000000002, price=0.07700621051928296] DummyAdnetwork-7[efday=3, level=0.6561000000000001, price=0.08692187071511907] DummyAdnetwork-6[efday=3, level=0.81, price=0.13062040630447244] DummyAdnetwork[efday=3, level=1.0, price=0.16730871265421618] 
01/12 10:21:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3619ab event: tau.tac.adx.messages.UserClassificationServiceNotification@114c721
01/12 10:21:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=8614421, reachImps=2517, dayStart=5, dayEnd=7, targetSegment=[OLD, LOW_INCOME], videoCoef=2.8404923978470737, mobileCoef=1.9357599669807777, budgetMillis=0, advertiser=null]
01/12 10:21:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 10:21:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 10:21:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
01/12 10:21:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
01/12 10:21:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 10:21:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
01/12 10:21:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 10:21:30 SEVERE demand.CampaignImpl|Campaign #1319804 impressed while over limit. Current cost: 0.0 Budget limit: 7.02
01/12 10:21:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1319804, daily limit was: 357, 7.02 values are: 357.9074115182046, 0.0, total limit was: 2147483647, Infinity total values are: 9923.31742808351357.9074115182046, 0.00.0
01/12 10:21:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1319804, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
01/12 10:21:30 SEVERE demand.CampaignImpl|Campaign #5825815 impressed while over limit. Current cost: 1.0118067727579434 Budget limit: 5.882
01/12 10:21:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 5825815, daily limit was: 892, 5.882 values are: 892.8709439029715, 1.0118067727579434, total limit was: 2147483647, Infinity total values are: 7577.187114744711892.8709439029715, 8.4879807601328121.0118067727579434
01/12 10:21:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=5825815, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
01/12 10:21:30 SEVERE demand.CampaignImpl|Campaign #1723795 impressed while over limit. Current cost: 0.5110690980451775 Budget limit: 5.59
01/12 10:21:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1723795, daily limit was: 1412, 5.59 values are: 1413.157542486868, 0.5110690980451775, total limit was: 2147483647, Infinity total values are: 4618.45991557441451413.157542486868, 0.299569007169297350.5110690980451775
01/12 10:21:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1723795, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
01/12 10:21:30 SEVERE demand.CampaignImpl|Campaign #21333375 impressed while over limit. Current cost: 0.2745866986174237 Budget limit: 0.273
