01/12 09:44:00 FINE sim.Admin|Log for simulation 1 started
01/12 09:44:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13419151358374803 Cmp ID: 7437465 Cmp Bid: 7318
01/12 09:44:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10913579013810804 Cmp ID: 7437465 Cmp Bid: 5833
01/12 09:44:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1698438119453678 Cmp ID: 7437465 Cmp Bid: 5746
01/12 09:44:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15645494577119992 Cmp ID: 7437465 Cmp Bid: 1372
01/12 09:44:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12051827580282798 Cmp ID: 7437465 Cmp Bid: 10
01/12 09:44:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13707155956028222 Cmp ID: 7437465 Cmp Bid: 6728
01/12 09:44:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17233854661772152 Cmp ID: 7437465 Cmp Bid: 6201
01/12 09:44:10 INFO sim.Simulation|***** START OF TIME 1 *****
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #6833771 at price 7.02
01/12 09:44:10 INFO demand.CampaignImpl|Applied daily limit for campaign #6833771 at price 7.02
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #26272424 at price 5.882
01/12 09:44:10 INFO demand.CampaignImpl|Applied daily limit for campaign #26272424 at price 5.882
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #748706 at price 3.037
01/12 09:44:10 INFO demand.CampaignImpl|Applied daily limit for campaign #748706 at price 3.037
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #27417318 at price 1.657
01/12 09:44:10 INFO demand.CampaignImpl|Applied daily limit for campaign #27417318 at price 1.657
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #33034177 at price 1.657
01/12 09:44:10 INFO demand.CampaignImpl|Applied daily limit for campaign #33034177 at price 1.657
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #14251952 at price 7.02
01/12 09:44:10 INFO demand.CampaignImpl|Applied daily limit for campaign #14251952 at price 7.02
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #22633222 at price 1.657
01/12 09:44:10 INFO demand.CampaignImpl|Applied daily limit for campaign #22633222 at price 1.657
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4143530 at price 6.507
01/12 09:44:10 INFO demand.CampaignImpl|Applied daily limit for campaign #4143530 at price 6.507
01/12 09:44:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=7437465, reachImps=9180, dayStart=2, dayEnd=11, targetSegment=[YOUNG, MALE, LOW_INCOME], videoCoef=2.687984652111277, mobileCoef=2.0707100076114386, budgetMillis=0, advertiser=null]
01/12 09:44:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 09:44:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=7437465, reachImps=9180, dayStart=2, dayEnd=11, targetSegment=[YOUNG, MALE, LOW_INCOME], videoCoef=2.687984652111277, mobileCoef=2.0707100076114386, budgetMillis=5746, advertiser=DummyAdnetwork-4]
01/12 09:44:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
01/12 09:44:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@bc8484
01/12 09:44:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=28587792, reachImps=4589, dayStart=3, dayEnd=7, targetSegment=[YOUNG], videoCoef=2.265215625459427, mobileCoef=2.3909862554821495, budgetMillis=0, advertiser=null]
01/12 09:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:44:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:44:10 SEVERE demand.CampaignImpl|Campaign #27417318 impressed while over limit. Current cost: 1.6615872901649738 Budget limit: 1.657
01/12 09:44:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 27417318, daily limit was: 1657, 1.657 values are: 398.2142492755582, 1.6615872901649738, total limit was: 2147483647, Infinity total values are: 0.0398.2142492755582, 0.01.6615872901649738
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=27417318, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
01/12 09:44:10 SEVERE demand.CampaignImpl|Campaign #22633222 impressed while over limit. Current cost: 1.6575933650301233 Budget limit: 1.657
01/12 09:44:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 22633222, daily limit was: 1657, 1.657 values are: 479.65141168724364, 1.6575933650301233, total limit was: 2147483647, Infinity total values are: 0.0479.65141168724364, 0.01.6575933650301233
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=22633222, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
01/12 09:44:10 SEVERE demand.CampaignImpl|Campaign #4143530 impressed while over limit. Current cost: 6.507472056170662 Budget limit: 6.507
01/12 09:44:10 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 4143530, daily limit was: 6507, 6.507 values are: 3909.381306837684, 6.507472056170662, total limit was: 2147483647, Infinity total values are: 0.03909.381306837684, 0.06.507472056170662
01/12 09:44:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=4143530, AdNetwork=adv1] due to limit. My name is adv1
01/12 09:44:11 SEVERE demand.CampaignImpl|Campaign #14251952 impressed while over limit. Current cost: 7.020601966033337 Budget limit: 7.02
01/12 09:44:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 14251952, daily limit was: 7020, 7.02 values are: 6441.767268730395, 7.020601966033337, total limit was: 2147483647, Infinity total values are: 0.06441.767268730395, 0.07.020601966033337
01/12 09:44:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=14251952, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
01/12 09:44:11 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1446
01/12 09:44:11 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
01/12 09:44:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1312058016915004 Cmp ID: 28587792 Cmp Bid: 4331
01/12 09:44:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10472326069276036 Cmp ID: 28587792 Cmp Bid: 764
01/12 09:44:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10265863434096256 Cmp ID: 28587792 Cmp Bid: 10
01/12 09:44:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12685674191888713 Cmp ID: 28587792 Cmp Bid: 3818
01/12 09:44:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1324928183479027 Cmp ID: 28587792 Cmp Bid: 1385
01/12 09:44:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13116046599396594 Cmp ID: 28587792 Cmp Bid: 985
01/12 09:44:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12966594919205232 Cmp ID: 28587792 Cmp Bid: 3891
01/12 09:44:11 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15343440835875072 Cmp ID: 28587792 Cmp Bid: 2314
01/12 09:44:20 INFO sim.Simulation|***** START OF TIME 2 *****
01/12 09:44:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #6833771 at price 7.02
01/12 09:44:20 INFO demand.CampaignImpl|Applied daily limit for campaign #6833771 at price 7.02
01/12 09:44:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #26272424 at price 5.882
01/12 09:44:20 INFO demand.CampaignImpl|Applied daily limit for campaign #26272424 at price 5.882
01/12 09:44:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #748706 at price 3.037
01/12 09:44:20 INFO demand.CampaignImpl|Applied daily limit for campaign #748706 at price 3.037
01/12 09:44:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #7437465 at price 5.746
01/12 09:44:20 INFO demand.CampaignImpl|Applied daily limit for campaign #7437465 at price 5.746
01/12 09:44:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4143530 at price 6.507
01/12 09:44:20 INFO demand.CampaignImpl|Applied daily limit for campaign #4143530 at price 6.507
01/12 09:44:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #33034177 at price 1.657
01/12 09:44:20 INFO demand.CampaignImpl|Applied daily limit for campaign #33034177 at price 1.657
01/12 09:44:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #14251952 at price 7.02
01/12 09:44:20 INFO demand.CampaignImpl|Applied daily limit for campaign #14251952 at price 7.02
01/12 09:44:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #22633222 at price 1.657
01/12 09:44:20 INFO demand.CampaignImpl|Applied daily limit for campaign #22633222 at price 1.657
01/12 09:44:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=28587792, reachImps=4589, dayStart=3, dayEnd=7, targetSegment=[YOUNG], videoCoef=2.265215625459427, mobileCoef=2.3909862554821495, budgetMillis=0, advertiser=null]
01/12 09:44:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 09:44:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=28587792, reachImps=4589, dayStart=3, dayEnd=7, targetSegment=[YOUNG], videoCoef=2.265215625459427, mobileCoef=2.3909862554821495, budgetMillis=985, advertiser=DummyAdnetwork-2]
01/12 09:44:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.81, price=0.12392410805180762] DummyAdnetwork-4[efday=2, level=0.9, price=0.14080945119407992] DummyAdnetwork-3[efday=2, level=0.47829690000000014, price=0.0] adv1[efday=2, level=0.5314410000000002, price=0.05799923344678629] DummyAdnetwork-2[efday=2, level=0.5904900000000002, price=0.07116483667881192] DummyAdnetwork-7[efday=2, level=1.0, price=0.1698438119453678] DummyAdnetwork-6[efday=2, level=0.6561000000000001, price=0.08804305206229711] DummyAdnetwork[efday=2, level=0.7290000000000001, price=0.09992516691944575] 
01/12 09:44:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@3a0261
01/12 09:44:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=29785581, reachImps=6075, dayStart=4, dayEnd=13, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.032935580849433, mobileCoef=2.067240982820717, budgetMillis=0, advertiser=null]
01/12 09:44:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:44:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:44:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:44:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:44:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:44:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:44:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:44:20 SEVERE demand.CampaignImpl|Campaign #6833771 impressed while over limit. Current cost: 7.022516167883958 Budget limit: 7.02
01/12 09:44:20 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 6833771, daily limit was: 7020, 7.02 values are: 4872.946811060136, 7.022516167883958, total limit was: 2147483647, Infinity total values are: 1122.12271292095834872.946811060136, 0.07.022516167883958
01/12 09:44:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=6833771, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
01/12 09:44:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 662
01/12 09:44:20 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
01/12 09:44:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15228359796116714 Cmp ID: 29785581 Cmp Bid: 963
01/12 09:44:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16529756037236903 Cmp ID: 29785581 Cmp Bid: 10
01/12 09:44:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11032216637825817 Cmp ID: 29785581 Cmp Bid: 4221
01/12 09:44:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10040936743971407 Cmp ID: 29785581 Cmp Bid: 2947
01/12 09:44:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1097437325982692 Cmp ID: 29785581 Cmp Bid: 5468
01/12 09:44:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1391231773266191 Cmp ID: 29785581 Cmp Bid: 1569
01/12 09:44:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1327586389011549 Cmp ID: 29785581 Cmp Bid: 1885
01/12 09:44:20 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18075129680383956 Cmp ID: 29785581 Cmp Bid: 4559
01/12 09:44:30 INFO sim.Simulation|***** START OF TIME 3 *****
01/12 09:44:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #6833771 at price 7.02
01/12 09:44:30 INFO demand.CampaignImpl|Applied daily limit for campaign #6833771 at price 7.02
01/12 09:44:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #28587792 at price 0.985
01/12 09:44:30 INFO demand.CampaignImpl|Applied daily limit for campaign #28587792 at price 0.985
01/12 09:44:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #748706 at price 3.037
01/12 09:44:30 INFO demand.CampaignImpl|Applied daily limit for campaign #748706 at price 3.037
01/12 09:44:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #7437465 at price 5.746
01/12 09:44:30 INFO demand.CampaignImpl|Applied daily limit for campaign #7437465 at price 5.746
01/12 09:44:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #33034177 at price 1.657
01/12 09:44:30 INFO demand.CampaignImpl|Applied daily limit for campaign #33034177 at price 1.657
01/12 09:44:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #14251952 at price 7.02
01/12 09:44:30 INFO demand.CampaignImpl|Applied daily limit for campaign #14251952 at price 7.02
01/12 09:44:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #22633222 at price 1.657
01/12 09:44:30 INFO demand.CampaignImpl|Applied daily limit for campaign #22633222 at price 1.657
01/12 09:44:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #4143530 at price 6.507
01/12 09:44:30 INFO demand.CampaignImpl|Applied daily limit for campaign #4143530 at price 6.507
01/12 09:44:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=29785581, reachImps=6075, dayStart=4, dayEnd=13, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.032935580849433, mobileCoef=2.067240982820717, budgetMillis=0, advertiser=null]
01/12 09:44:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
01/12 09:44:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=29785581, reachImps=6075, dayStart=4, dayEnd=13, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.032935580849433, mobileCoef=2.067240982820717, budgetMillis=1569, advertiser=DummyAdnetwork]
01/12 09:44:30 FINE agents.DemandAgent|Day 3 :Reporting UCS auction results... DummyAdnetwork-5[efday=3, level=0.7290000000000001, price=0.09452647696100615] DummyAdnetwork-4[efday=3, level=0.9, price=0.11808522152235036] DummyAdnetwork-3[efday=3, level=0.5904900000000002, price=0.061838038206468084] adv1[efday=3, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=3, level=0.5314410000000002, price=0.0545570072927955] DummyAdnetwork-7[efday=3, level=1.0, price=0.1324928183479027] DummyAdnetwork-6[efday=3, level=0.6561000000000001, price=0.08323070837298185] DummyAdnetwork[efday=3, level=0.81, price=0.10623997745511242] 
01/12 09:44:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@15732e event: tau.tac.adx.messages.UserClassificationServiceNotification@1505f65
01/12 09:44:30 INFO agents.DemandAgent|Day 3 :Notifying new campaign opportunity: CampaignImpl [id=15436001, reachImps=12390, dayStart=5, dayEnd=9, targetSegment=[MALE], videoCoef=2.1453810009453833, mobileCoef=1.7254250115509784, budgetMillis=0, advertiser=null]
01/12 09:44:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
01/12 09:44:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
01/12 09:44:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
01/12 09:44:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
01/12 09:44:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
01/12 09:44:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
01/12 09:44:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
01/12 09:44:30 SEVERE demand.CampaignImpl|Campaign #14251952 impressed while over limit. Current cost: 0.0 Budget limit: 7.02
01/12 09:44:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 14251952, daily limit was: 578, 7.02 values are: 580.9023338132024, 0.0, total limit was: 2147483647, Infinity total values are: 8388.183183692587580.9023338132024, 7.0206019660333370.0
01/12 09:44:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=14251952, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
